0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.8
3 info using node@v6.9.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree material-start@0.0.3
22 silly idealTree ├── resolve-dir@0.1.1
22 silly idealTree ├── resolve@1.1.7
22 silly idealTree ├── retry@0.10.0
22 silly idealTree ├── right-align@0.1.3
22 silly idealTree ├─┬ rimraf@2.5.4
22 silly idealTree │ └── glob@7.1.1
22 silly idealTree ├── rollup@0.36.3
22 silly idealTree ├── rsvp@3.3.3
22 silly idealTree ├── safecallback@1.0.1
22 silly idealTree ├── safefs@2.0.3
22 silly idealTree ├── sax@1.2.1
22 silly idealTree ├── semver@5.3.0
22 silly idealTree ├─┬ send@0.14.1
22 silly idealTree │ ├── debug@2.2.0
22 silly idealTree │ └── ms@0.7.1
22 silly idealTree ├─┬ serve-index@1.8.0
22 silly idealTree │ ├── debug@2.2.0
22 silly idealTree │ └── ms@0.7.1
22 silly idealTree ├── setprototypeof@1.0.1
22 silly idealTree ├── slash@1.0.0
22 silly idealTree ├─┬ slnks@0.0.1
22 silly idealTree │ └── request@2.9.100
22 silly idealTree ├── slug@0.2.2
22 silly idealTree ├── sntp@1.0.9
22 silly idealTree ├── source-map-support@0.4.6
22 silly idealTree ├── source-map@0.5.6
22 silly idealTree ├── split@0.3.3
22 silly idealTree ├─┬ sshpk@1.10.1
22 silly idealTree │ └── assert-plus@1.0.0
22 silly idealTree ├── statuses@1.3.0
22 silly idealTree ├── stream-combiner@0.0.4
22 silly idealTree ├── stringstream@0.0.5
22 silly idealTree ├── strip-ansi@3.0.1
22 silly idealTree ├── super@0.0.1
22 silly idealTree ├── supports-color@2.0.0
22 silly idealTree ├─┬ systemjs-builder@0.15.34
22 silly idealTree │ └── glob@7.1.1
22 silly idealTree ├── systemjs@0.19.41
22 silly idealTree ├── tar@2.2.1
22 silly idealTree ├── taskgroup@2.0.0
22 silly idealTree ├── through@2.3.8
22 silly idealTree ├── to-fast-properties@1.0.2
22 silly idealTree ├── tough-cookie@2.3.2
22 silly idealTree ├─┬ traceur@0.0.105
22 silly idealTree │ ├── glob@5.0.15
22 silly idealTree │ ├── semver@4.3.6
22 silly idealTree │ ├── source-map-support@0.2.10
22 silly idealTree │ └── source-map@0.1.32
22 silly idealTree ├── tunnel-agent@0.4.3
22 silly idealTree ├── tweetnacl@0.14.3
22 silly idealTree ├── typechecker@2.0.8
22 silly idealTree ├── uglify-js@2.7.4
22 silly idealTree ├── uglify-to-browserify@1.0.2
22 silly idealTree ├── unc-path-regex@0.1.2
22 silly idealTree ├── unicode@0.6.1
22 silly idealTree ├── unpipe@1.0.0
22 silly idealTree ├── utils-merge@1.0.0
22 silly idealTree ├── verror@1.3.6
22 silly idealTree ├── watchr@2.3.10
22 silly idealTree ├── websocket-driver@0.6.5
22 silly idealTree ├── websocket-extensions@0.1.1
22 silly idealTree ├── when@3.7.7
22 silly idealTree ├── which@1.2.11
22 silly idealTree ├── window-size@0.1.0
22 silly idealTree ├── word@0.2.4
22 silly idealTree ├── wordwrap@0.0.2
22 silly idealTree ├── wrappy@1.0.2
22 silly idealTree ├── xml2js@0.1.13
22 silly idealTree ├── xtend@4.0.1
22 silly idealTree ├── yargs@3.10.0
22 silly idealTree └── yauzl@2.7.0
23 silly generateActionsToTake Starting
24 silly install generateActionsToTake
25 silly generateActionsToTake Finishing
26 silly diffTrees action count 0
27 silly decomposeActions action count 0
28 silly runTopLevelLifecycles Starting
29 silly install runPreinstallTopLevelLifecycles
30 silly preinstall material-start@0.0.3 /Users/sadym/private/smartNews/material-start-b5142ef7
31 info lifecycle material-start@0.0.3~preinstall: material-start@0.0.3
32 silly lifecycle material-start@0.0.3~preinstall: no script for preinstall, continuing
33 silly executeActions Starting
34 silly install executeActions
35 silly doSerial global-install 0
36 silly doParallel fetch 0
37 verbose correctMkdir /Users/sadym/.npm/_locks correctMkdir not in flight; initializing
38 verbose lock using /Users/sadym/.npm/_locks/staging-de04070fa7ffdd41.lock for /Users/sadym/private/smartNews/node_modules/.staging
39 silly doParallel extract 0
40 silly doParallel preinstall 0
41 silly doReverseSerial remove 0
42 silly doSerial move 0
43 silly doSerial finalize 0
44 silly doSerial build 0
45 silly doSerial global-link 0
46 silly doParallel update-linked 0
47 silly doSerial install 0
48 silly doSerial postinstall 0
49 verbose unlock done using /Users/sadym/.npm/_locks/staging-de04070fa7ffdd41.lock for /Users/sadym/private/smartNews/node_modules/.staging
50 silly executeActions Finishing
51 silly rollbackFailedOptional Starting
52 silly rollbackFailedOptional Finishing
53 silly install runPostinstallTopLevelLifecycles
54 silly build material-start@0.0.3
55 info linkStuff material-start@0.0.3
56 silly linkStuff material-start@0.0.3 has /Users/sadym/private as its parent node_modules
57 verbose linkBins material-start@0.0.3
58 verbose linkMans material-start@0.0.3
59 silly install material-start@0.0.3 /Users/sadym/private/smartNews/material-start-b5142ef7
60 info lifecycle material-start@0.0.3~install: material-start@0.0.3
61 silly lifecycle material-start@0.0.3~install: no script for install, continuing
62 silly postinstall material-start@0.0.3 /Users/sadym/private/smartNews/material-start-b5142ef7
63 info lifecycle material-start@0.0.3~postinstall: material-start@0.0.3
64 verbose lifecycle material-start@0.0.3~postinstall: unsafe-perm in lifecycle true
65 verbose lifecycle material-start@0.0.3~postinstall: PATH: /usr/local/lib/node_modules/npm/bin/node-gyp-bin:/Users/sadym/private/smartNews/node_modules/.bin:/apollo/env/SDETools/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/apollo/env/SDETools/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands
66 verbose lifecycle material-start@0.0.3~postinstall: CWD: /Users/sadym/private/smartNews
67 silly lifecycle material-start@0.0.3~postinstall: Args: [ '-c', 'jspm install' ]
68 silly lifecycle material-start@0.0.3~postinstall: Returned: code: 1  signal: null
69 info lifecycle material-start@0.0.3~postinstall: Failed to exec postinstall script
70 verbose stack Error: material-start@0.0.3 postinstall: `jspm install`
70 verbose stack Exit status 1
70 verbose stack     at EventEmitter.<anonymous> (/usr/local/lib/node_modules/npm/lib/utils/lifecycle.js:255:16)
70 verbose stack     at emitTwo (events.js:106:13)
70 verbose stack     at EventEmitter.emit (events.js:191:7)
70 verbose stack     at ChildProcess.<anonymous> (/usr/local/lib/node_modules/npm/lib/utils/spawn.js:40:14)
70 verbose stack     at emitTwo (events.js:106:13)
70 verbose stack     at ChildProcess.emit (events.js:191:7)
70 verbose stack     at maybeClose (internal/child_process.js:877:16)
70 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:226:5)
71 verbose pkgid material-start@0.0.3
72 verbose cwd /Users/sadym/private/smartNews/app
73 error Darwin 15.6.0
74 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install"
75 error node v6.9.1
76 error npm  v3.10.8
77 error code ELIFECYCLE
78 error material-start@0.0.3 postinstall: `jspm install`
78 error Exit status 1
79 error Failed at the material-start@0.0.3 postinstall script 'jspm install'.
79 error Make sure you have the latest version of node.js and npm installed.
79 error If you do, this is most likely a problem with the material-start package,
79 error not with npm itself.
79 error Tell the author that this fails on your system:
79 error     jspm install
79 error You can get information on how to open an issue for this project with:
79 error     npm bugs material-start
79 error Or if that isn't available, you can get their info via:
79 error     npm owner ls material-start
79 error There is likely additional logging output above.
80 verbose exit [ 1, true ]
